2018-06-13 19:21:31;1215.0
2018-06-13 19:21:31;1220.0
2018-06-13 19:21:32;1225.0
2018-06-13 19:21:32;1230.0
2018-06-13 19:21:33;1235.0
2018-06-13 19:21:33;1240.0
2018-06-13 19:21:34;1245.0
2018-06-13 19:21:35;1250.0
2018-06-13 19:21:35;1255.0
2018-06-13 19:21:36;1260.0
2018-06-13 19:21:36;1265.0
2018-06-13 19:21:37;1270.0
2018-06-13 19:21:37;1275.0
2018-06-13 19:21:38;1280.0
2018-06-13 19:21:38;1285.0
2018-06-13 19:21:39;1290.0
2018-06-13 19:21:39;1295.0
2018-06-13 19:21:40;1300.0
2018-06-13 19:21:40;1305.0
2018-06-13 19:21:41;1310.0
2018-06-13 19:21:41;1315.0
2018-06-13 19:21:42;1320.0
2018-06-13 19:21:42;1325.0
2018-06-13 19:21:43;1330.0
2018-06-13 19:21:43;1335.0
2018-06-13 19:21:44;1340.0
2018-06-13 19:21:44;1345.0
2018-06-13 19:21:45;1350.0
2018-06-13 19:21:45;1355.0
2018-06-13 19:21:46;1360.0
2018-06-13 19:21:46;1365.0
2018-06-13 19:21:47;1370.0
2018-06-13 19:21:47;1375.0
2018-06-13 19:21:48;1380.0
2018-06-13 19:21:48;1385.0
2018-06-13 19:21:49;1390.0
2018-06-13 19:21:49;1395.0
2018-06-13 19:21:50;1400.0
2018-06-13 19:21:51;1405.0
2018-06-13 19:21:51;1410.0
2018-06-13 19:21:52;1415.0
2018-06-13 19:21:52;1420.0
2018-06-13 19:21:53;1425.0
2018-06-13 19:21:53;1430.0
2018-06-13 19:21:54;1435.0
2018-06-13 19:21:54;1440.0
2018-06-13 19:21:55;1445.0
2018-06-13 19:21:55;1450.0
2018-06-13 19:21:56;1455.0
2018-06-13 19:21:56;1460.0
2018-06-13 19:21:57;1465.0
2018-06-13 19:21:57;1470.0
2018-06-13 19:21:58;1475.0
2018-06-13 19:21:58;1480.0
2018-06-13 19:21:59;1485.0
2018-06-13 19:21:59;1490.0
2018-06-13 19:22:00;1495.0
2018-06-13 19:22:00;1500.0
2018-06-13 19:22:01;1505.0
2018-06-13 19:22:01;1510.0
2018-06-13 19:22:02;1515.0
2018-06-13 19:22:02;1520.0
2018-06-13 19:22:03;1525.0
2018-06-13 19:22:03;1530.0
2018-06-13 19:22:04;1535.0
2018-06-13 19:22:04;1540.0
2018-06-13 19:22:05;1545.0
2018-06-13 19:22:06;1550.0
2018-06-13 19:22:06;1555.0
2018-06-13 19:22:07;1560.0
2018-06-13 19:22:07;1565.0
2018-06-13 19:22:08;1570.0
2018-06-13 19:22:08;1575.0
2018-06-13 19:22:09;1580.0
2018-06-13 19:22:09;1585.0
2018-06-13 19:22:10;1590.0
2018-06-13 19:22:10;1595.0
2018-06-13 19:22:11;1600.0
2018-06-13 19:22:11;1605.0
2018-06-13 19:22:12;1610.0
2018-06-13 19:22:12;1615.0
2018-06-13 19:22:13;1620.0
2018-06-13 19:22:13;1625.0
2018-06-13 19:22:14;1630.0
2018-06-13 19:22:14;1635.0
2018-06-13 19:22:15;1640.0
2018-06-13 19:22:15;1645.0
2018-06-13 19:22:16;1650.0
2018-06-13 19:22:16;1655.0
2018-06-13 19:22:17;1660.0
2018-06-13 19:22:17;1665.0
2018-06-13 19:22:18;1670.0
2018-06-13 19:22:18;1675.0
2018-06-13 19:22:19;1680.0
2018-06-13 19:22:19;1685.0
2018-06-13 19:22:20;1690.0
2018-06-13 19:22:20;1695.0
2018-06-13 19:22:21;1700.0
2018-06-13 19:22:22;1705.0
2018-06-13 19:22:22;1710.0
2018-06-13 19:22:23;1715.0
2018-06-13 19:22:23;1720.0
2018-06-13 19:22:24;1725.0
2018-06-13 19:22:24;1730.0
2018-06-13 19:22:25;1735.0
2018-06-13 19:22:25;1740.0
2018-06-13 19:22:26;1745.0
2018-06-13 19:22:26;1750.0
2018-06-13 19:22:27;1755.0
2018-06-13 19:22:27;1760.0
2018-06-13 19:22:28;1765.0
2018-06-13 19:22:28;1770.0
2018-06-13 19:22:29;1775.0
2018-06-13 19:22:29;1780.0
2018-06-13 19:22:30;1785.0
2018-06-13 19:22:30;1790.0
2018-06-13 19:22:31;1795.0
2018-06-13 19:22:31;1800.0
2018-06-13 19:22:32;1805.0
2018-06-13 19:22:32;1810.0
2018-06-13 19:22:33;1815.0
2018-06-13 19:22:33;1820.0
2018-06-13 19:22:34;1825.0
2018-06-13 19:22:34;1830.0
2018-06-13 19:22:35;1835.0
2018-06-13 19:22:35;1840.0
2018-06-13 19:22:36;1845.0
2018-06-13 19:22:36;1850.0
2018-06-13 19:22:37;1855.0
2018-06-13 19:22:38;1860.0
2018-06-13 19:22:38;1865.0
2018-06-13 19:22:39;1870.0
2018-06-13 19:22:39;1875.0
2018-06-13 19:22:40;1880.0
2018-06-13 19:22:40;1885.0
2018-06-13 19:22:41;1890.0
2018-06-13 19:22:41;1895.0
2018-06-13 19:22:42;1900.0
2018-06-13 19:22:42;1905.0
2018-06-13 19:22:43;1910.0
2018-06-13 19:22:43;1915.0
2018-06-13 19:22:44;1920.0
2018-06-13 19:22:44;1925.0
2018-06-13 19:22:45;1930.0
2018-06-13 19:22:45;1935.0
2018-06-13 19:22:46;1940.0
2018-06-13 19:22:46;1945.0
2018-06-13 19:22:47;1950.0
2018-06-13 19:22:47;1955.0
2018-06-13 19:22:48;1960.0
2018-06-13 19:22:48;1965.0
2018-06-13 19:22:49;1970.0
2018-06-13 19:22:49;1975.0
2018-06-13 19:22:50;1980.0
2018-06-13 19:22:50;1985.0
2018-06-13 19:22:51;1990.0
2018-06-13 19:22:51;1995.0
2018-06-13 19:22:52;2000.0
2018-06-13 19:22:52;2005.0
2018-06-13 19:22:53;2010.0
2018-06-13 19:22:53;2015.0
2018-06-13 19:22:54;2020.0
2018-06-13 19:22:54;2025.0
2018-06-13 19:22:55;2030.0
2018-06-13 19:22:55;2035.0
2018-06-13 19:22:56;2040.0
2018-06-13 19:22:56;2045.0
2018-06-13 19:22:57;2050.0
2018-06-13 19:22:57;2055.0
2018-06-13 19:22:58;2060.0
2018-06-13 19:22:58;2065.0
2018-06-13 19:22:59;2070.0
2018-06-13 19:22:59;2075.0
2018-06-13 19:23:00;2080.0
2018-06-13 19:23:01;2085.0
2018-06-13 19:23:01;2090.0
2018-06-13 19:23:02;2095.0
2018-06-13 19:23:02;2100.0
2018-06-13 19:23:03;2105.0
2018-06-13 19:23:03;2110.0
2018-06-13 19:23:04;2115.0
2018-06-13 19:23:04;2120.0
2018-06-13 19:23:05;2125.0
2018-06-13 19:23:05;2130.0
2018-06-13 19:23:06;2135.0
2018-06-13 19:23:06;2140.0
2018-06-13 19:23:07;2145.0
2018-06-13 19:23:07;2150.0
2018-06-13 19:23:08;2155.0
2018-06-13 19:23:08;2160.0
2018-06-13 19:23:09;2165.0
2018-06-13 19:23:09;2170.0
2018-06-13 19:23:10;2175.0
2018-06-13 19:23:10;2180.0
2018-06-13 19:23:11;2185.0
2018-06-13 19:23:11;2190.0
2018-06-13 19:23:12;2195.0
2018-06-13 19:23:12;2200.0
2018-06-13 19:23:13;2205.0
2018-06-13 19:23:13;2210.0
2018-06-13 19:23:14;2215.0
2018-06-13 19:23:14;2220.0
2018-06-13 19:23:15;2225.0
2018-06-13 19:23:15;2230.0
2018-06-13 19:23:16;2235.0
2018-06-13 19:23:16;2240.0
2018-06-13 19:23:17;2245.0
2018-06-13 19:23:18;2250.0
2018-06-13 19:23:18;2255.0
2018-06-13 19:23:19;2260.0
2018-06-13 19:23:19;2265.0
2018-06-13 19:23:20;2270.0
2018-06-13 19:23:20;2275.0
2018-06-13 19:23:21;2280.0
2018-06-13 19:23:21;2285.0
2018-06-13 19:23:22;2290.0
2018-06-13 19:23:22;2295.0
2018-06-13 19:23:23;2300.0
2018-06-13 19:23:23;2305.0
2018-06-13 19:23:24;2310.0
2018-06-13 19:23:24;2315.0
2018-06-13 19:23:25;2320.0
2018-06-13 19:23:25;2325.0
2018-06-13 19:23:26;2330.0
2018-06-13 19:23:26;2335.0
2018-06-13 19:23:27;2340.0
2018-06-13 19:23:27;2345.0
2018-06-13 19:23:28;2350.0
2018-06-13 19:23:28;2355.0
2018-06-13 19:23:29;2360.0
2018-06-13 19:23:29;2365.0
2018-06-13 19:23:30;2370.0
2018-06-13 19:23:30;2375.0
2018-06-13 19:23:31;2380.0
2018-06-13 19:23:31;2385.0
2018-06-13 19:23:32;2390.0
2018-06-13 19:23:32;2395.0
2018-06-13 19:23:33;2400.0
2018-06-13 19:23:33;2405.0
2018-06-13 19:23:34;2410.0
2018-06-13 19:23:35;2415.0
2018-06-13 19:23:35;2420.0
2018-06-13 19:23:36;2425.0
2018-06-13 19:23:36;2430.0
2018-06-13 19:23:37;2435.0
2018-06-13 19:23:37;2440.0
2018-06-13 19:23:38;2445.0
2018-06-13 19:23:38;2450.0
2018-06-13 19:23:39;2455.0
2018-06-13 19:23:39;2460.0
2018-06-13 19:23:40;2465.0
2018-06-13 19:23:40;2470.0
2018-06-13 19:23:41;2475.0
2018-06-13 19:23:41;2480.0
2018-06-13 19:23:42;2485.0
2018-06-13 19:23:42;2490.0
2018-06-13 19:23:43;2495.0
2018-06-13 19:23:43;2500.0
2018-06-13 19:23:44;2505.0
2018-06-13 19:23:44;2510.0
2018-06-13 19:23:45;2515.0
2018-06-13 19:23:45;2520.0
2018-06-13 19:23:46;2525.0
2018-06-13 19:23:46;2530.0
2018-06-13 19:23:47;2535.0
2018-06-13 19:23:47;2540.0
2018-06-13 19:23:48;2545.0
2018-06-13 19:23:48;2550.0
2018-06-13 19:23:49;2555.0
2018-06-13 19:23:49;2560.0
2018-06-13 19:23:50;2565.0
2018-06-13 19:23:51;2570.0
2018-06-13 19:23:51;2575.0
2018-06-13 19:23:52;2580.0
2018-06-13 19:23:52;2585.0
2018-06-13 19:23:53;2590.0
2018-06-13 19:23:53;2595.0
2018-06-13 19:23:54;2600.0
2018-06-13 19:23:54;2605.0
2018-06-13 19:23:55;2610.0
2018-06-13 19:23:55;2615.0
2018-06-13 19:23:56;2620.0
2018-06-13 19:23:56;2625.0
2018-06-13 19:23:57;2630.0
2018-06-13 19:23:57;2635.0
2018-06-13 19:23:58;2640.0
2018-06-13 19:23:58;2645.0
2018-06-13 19:23:59;2650.0
2018-06-13 19:23:59;2655.0
2018-06-13 19:24:00;2660.0
2018-06-13 19:24:00;2665.0
2018-06-13 19:24:01;2670.0
2018-06-13 19:24:01;2675.0
2018-06-13 19:24:02;2680.0
2018-06-13 19:24:02;2685.0
2018-06-13 19:24:03;2690.0
2018-06-13 19:24:03;2695.0
2018-06-13 19:24:04;2700.0
2018-06-13 19:24:04;2705.0
2018-06-13 19:24:05;2710.0
2018-06-13 19:24:05;2715.0
2018-06-13 19:24:06;2720.0
2018-06-13 19:24:07;2725.0
2018-06-13 19:24:07;2730.0
2018-06-13 19:24:08;2735.0
2018-06-13 19:24:08;2740.0
2018-06-13 19:24:09;2745.0
2018-06-13 19:24:09;2750.0
2018-06-13 19:24:10;2755.0
2018-06-13 19:24:10;2760.0
2018-06-13 19:24:11;2765.0
2018-06-13 19:24:11;2770.0
2018-06-13 19:24:12;2775.0
2018-06-13 19:24:12;2780.0
2018-06-13 19:24:13;2785.0
2018-06-13 19:24:13;2790.0
2018-06-13 19:24:14;2795.0
2018-06-13 19:24:14;2800.0
2018-06-13 19:24:15;2805.0
2018-06-13 19:24:15;2810.0
2018-06-13 19:24:16;2815.0
2018-06-13 19:24:16;2820.0
2018-06-13 19:24:17;2825.0
2018-06-13 19:24:17;2830.0
2018-06-13 19:24:18;2835.0
2018-06-13 19:24:18;2840.0
2018-06-13 19:24:19;2845.0
2018-06-13 19:24:19;2850.0
2018-06-13 19:24:20;2855.0
2018-06-13 19:24:20;2860.0
2018-06-13 19:24:21;2865.0
2018-06-13 19:24:21;2870.0
2018-06-13 19:24:22;2875.0
2018-06-13 19:24:22;2880.0
2018-06-13 19:24:23;2885.0
2018-06-13 19:24:23;2890.0
2018-06-13 19:24:24;2895.0
2018-06-13 19:24:25;2900.0
2018-06-13 19:24:25;2905.0
2018-06-13 19:24:26;2910.0
2018-06-13 19:24:26;2915.0
2018-06-13 19:24:27;2920.0
2018-06-13 19:24:27;2925.0
2018-06-13 19:24:28;2930.0
2018-06-13 19:24:28;2935.0
2018-06-13 19:24:29;2940.0
2018-06-13 19:24:29;2945.0
2018-06-13 19:24:30;2950.0
2018-06-13 19:24:30;2955.0
2018-06-13 19:24:31;2960.0
2018-06-13 19:24:31;2965.0
2018-06-13 19:24:32;2970.0
2018-06-13 19:24:32;2975.0
2018-06-13 19:24:33;2980.0
2018-06-13 19:24:33;2985.0
2018-06-13 19:24:34;2990.0
2018-06-13 19:24:34;2995.0
2018-06-13 19:24:35;3000.0
2018-06-13 19:24:35;3005.0
2018-06-13 19:24:36;3010.0
2018-06-13 19:24:36;3015.0
2018-06-13 19:24:37;3020.0
2018-06-13 19:24:37;3025.0
2018-06-13 19:24:38;3030.0
2018-06-13 19:24:38;3035.0
2018-06-13 19:24:39;3040.0
2018-06-13 19:24:40;3045.0
2018-06-13 19:24:40;3050.0
2018-06-13 19:24:41;3055.0
2018-06-13 19:24:41;3060.0
2018-06-13 19:24:42;3065.0
2018-06-13 19:24:42;3070.0
2018-06-13 19:24:43;3075.0
2018-06-13 19:24:43;3080.0
2018-06-13 19:24:44;3085.0
2018-06-13 19:24:44;3090.0
2018-06-13 19:24:45;3095.0
2018-06-13 19:24:45;3100.0
2018-06-13 19:24:46;3105.0
2018-06-13 19:24:46;3110.0
2018-06-13 19:24:47;3115.0
2018-06-13 19:24:47;3120.0
2018-06-13 19:24:48;3125.0
2018-06-13 19:24:48;3130.0
2018-06-13 19:24:49;3135.0
2018-06-13 19:24:49;3140.0
2018-06-13 19:24:50;3145.0
2018-06-13 19:24:50;3150.0
2018-06-13 19:24:51;3155.0
2018-06-13 19:24:51;3160.0
2018-06-13 19:24:52;3165.0
2018-06-13 19:24:52;3170.0
2018-06-13 19:24:53;3175.0
2018-06-13 19:24:53;3180.0
2018-06-13 19:24:54;3185.0
2018-06-13 19:24:54;3190.0
2018-06-13 19:24:55;3195.0
2018-06-13 19:24:55;3200.0
2018-06-13 19:24:56;3205.0
2018-06-13 19:24:56;3210.0
2018-06-13 19:24:57;3215.0
2018-06-13 19:24:57;3220.0
2018-06-13 19:24:58;3225.0
2018-06-13 19:24:58;3230.0
2018-06-13 19:24:59;3235.0
2018-06-13 19:24:59;3240.0
2018-06-13 19:25:00;3245.0
2018-06-13 19:25:00;3250.0
2018-06-13 19:25:01;3255.0
2018-06-13 19:25:01;3260.0
2018-06-13 19:25:02;3265.0
2018-06-13 19:25:02;3270.0
2018-06-13 19:25:03;3275.0
2018-06-13 19:25:03;3280.0
2018-06-13 19:25:04;3285.0
2018-06-13 19:25:04;3290.0
2018-06-13 19:25:05;3295.0
2018-06-13 19:25:05;3300.0
2018-06-13 19:25:06;3305.0
2018-06-13 19:25:06;3310.0
2018-06-13 19:25:07;3315.0
2018-06-13 19:25:07;3320.0
2018-06-13 19:25:08;3325.0
2018-06-13 19:25:08;3330.0
2018-06-13 19:25:09;3335.0
2018-06-13 19:25:09;3340.0
2018-06-13 19:25:10;3345.0
2018-06-13 19:25:10;3350.0
2018-06-13 19:25:11;3355.0
2018-06-13 19:25:11;3360.0
2018-06-13 19:25:12;3365.0
2018-06-13 19:25:13;3370.0
2018-06-13 19:25:13;3375.0
2018-06-13 19:25:14;3380.0
2018-06-13 19:25:14;3385.0
2018-06-13 19:25:15;3390.0
2018-06-13 19:25:15;3395.0
2018-06-13 19:25:16;3400.0
2018-06-13 19:25:16;3405.0
2018-06-13 19:25:17;3410.0
2018-06-13 19:25:17;3415.0
2018-06-13 19:25:18;3420.0
2018-06-13 19:25:18;3425.0
2018-06-13 19:25:19;3430.0
2018-06-13 19:25:19;3435.0
2018-06-13 19:25:20;3440.0
2018-06-13 19:25:20;3445.0
2018-06-13 19:25:21;3450.0
2018-06-13 19:25:21;3455.0
2018-06-13 19:25:22;3460.0
2018-06-13 19:25:22;3465.0
2018-06-13 19:25:23;3470.0
2018-06-13 19:25:23;3475.0
2018-06-13 19:25:24;3480.0
2018-06-13 19:25:24;3485.0
2018-06-13 19:25:25;3490.0
2018-06-13 19:25:25;3495.0
2018-06-13 19:25:26;3500.0
2018-06-13 19:25:26;3505.0
2018-06-13 19:25:27;3510.0
2018-06-13 19:25:27;3515.0
2018-06-13 19:25:28;3520.0
2018-06-13 19:25:29;3525.0
2018-06-13 19:25:29;3530.0
2018-06-13 19:25:30;3535.0
2018-06-13 19:25:30;3540.0
2018-06-13 19:25:31;3545.0
2018-06-13 19:25:31;3550.0
2018-06-13 19:25:32;3555.0
2018-06-13 19:25:32;3560.0
2018-06-13 19:25:33;3565.0
2018-06-13 19:25:33;3570.0
2018-06-13 19:25:34;3575.0
2018-06-13 19:25:34;3580.0
2018-06-13 19:25:35;3585.0
2018-06-13 19:25:35;3590.0
2018-06-13 19:25:36;3595.0
2018-06-13 19:25:36;3600.0
2018-06-13 19:25:37;3605.0
2018-06-13 19:25:37;3610.0
2018-06-13 19:25:38;3615.0
2018-06-13 19:25:38;3620.0
2018-06-13 19:25:39;3625.0
2018-06-13 19:25:39;3630.0
2018-06-13 19:25:40;3635.0
2018-06-13 19:25:40;3640.0
2018-06-13 19:25:41;3645.0
2018-06-13 19:25:41;3650.0
2018-06-13 19:25:42;3655.0
2018-06-13 19:25:42;3660.0
2018-06-13 19:25:43;3665.0
2018-06-13 19:25:43;3670.0
2018-06-13 19:25:44;3675.0
2018-06-13 19:25:44;3680.0
2018-06-13 19:25:45;3685.0
2018-06-13 19:25:45;3690.0
2018-06-13 19:25:46;3695.0
2018-06-13 19:25:46;3700.0
2018-06-13 19:25:47;3705.0
2018-06-13 19:25:47;3710.0
2018-06-13 19:25:48;3715.0
2018-06-13 19:25:48;3720.0
2018-06-13 19:25:49;3725.0
2018-06-13 19:25:49;3730.0
2018-06-13 19:25:50;3735.0
2018-06-13 19:25:50;3740.0
2018-06-13 19:25:51;3745.0
2018-06-13 19:25:51;3750.0
2018-06-13 19:25:52;3755.0
2018-06-13 19:25:52;3760.0
2018-06-13 19:25:53;3765.0
2018-06-13 19:25:53;3770.0
2018-06-13 19:25:54;3775.0
2018-06-13 19:25:54;3780.0
2018-06-13 19:25:55;3785.0
2018-06-13 19:25:55;3790.0
2018-06-13 19:25:56;3795.0
2018-06-13 19:25:56;3800.0
2018-06-13 19:25:57;3805.0
2018-06-13 19:25:57;3810.0
2018-06-13 19:25:58;3815.0
2018-06-13 19:25:58;3820.0
2018-06-13 19:25:59;3825.0
2018-06-13 19:25:59;3830.0
2018-06-13 19:26:00;3835.0
2018-06-13 19:26:00;3840.0
2018-06-13 19:26:01;3845.0
2018-06-13 19:26:02;3850.0
2018-06-13 19:26:02;3855.0
2018-06-13 19:26:03;3860.0
2018-06-13 19:26:03;3865.0
2018-06-13 19:26:04;3870.0
2018-06-13 19:26:04;3875.0
2018-06-13 19:26:05;3880.0
2018-06-13 19:26:05;3885.0
2018-06-13 19:26:06;3890.0
2018-06-13 19:26:06;3895.0
2018-06-13 19:26:07;3900.0
2018-06-13 19:26:07;3905.0
2018-06-13 19:26:08;3910.0
2018-06-13 19:26:08;3915.0
2018-06-13 19:26:09;3920.0
2018-06-13 19:26:09;3925.0
2018-06-13 19:26:10;3930.0
2018-06-13 19:26:10;3935.0
2018-06-13 19:26:11;3940.0
